,Date,Region,Cases,"Cases per 100,000"
0,2020-03-30,Angeles Forest,0,0.0
1,2020-03-30,Antelope Valley,36,9.23
2,2020-03-30,Central LA,413,41.55
3,2020-03-30,Eastside,27,9.42
4,2020-03-30,Harbor,186,13.49
5,2020-03-30,Northeast LA,25,15.78
6,2020-03-30,Northwest County,44,15.05
7,2020-03-30,Pomona Valley,8,3.48
8,2020-03-30,San Fernando Valley,347,21.62
9,2020-03-30,San Gabriel Valley,93,6.3
10,2020-03-30,Santa Monica Mountains,20,22.98
11,2020-03-30,South Bay,213,27.53
12,2020-03-30,South LA,67,9.71
13,2020-03-30,Southeast,156,12.88
14,2020-03-30,Verdugos,94,15.14
15,2020-03-30,Westside,310,55.09
16,2020-03-31,Angeles Forest,0,0.0
17,2020-03-31,Antelope Valley,45,11.54
18,2020-03-31,Central LA,488,49.09
19,2020-03-31,Eastside,32,11.17
20,2020-03-31,Harbor,219,15.88
21,2020-03-31,Northeast LA,30,18.94
22,2020-03-31,Northwest County,51,17.45
23,2020-03-31,Pomona Valley,14,6.1
24,2020-03-31,San Fernando Valley,397,26.26
25,2020-03-31,San Gabriel Valley,115,7.79
26,2020-03-31,Santa Monica Mountains,24,27.57
27,2020-03-31,South Bay,261,33.73
28,2020-03-31,South LA,129,16.99
29,2020-03-31,Southeast,201,16.59
30,2020-03-31,Verdugos,131,21.1
31,2020-03-31,Westside,322,60.96
32,2020-04-01,Angeles Forest,0,0.0
33,2020-04-01,Antelope Valley,50,12.82
34,2020-04-01,Central LA,568,57.14
35,2020-04-01,Eastside,40,13.96
36,2020-04-01,Harbor,249,27.16
37,2020-04-01,Northeast LA,36,22.73
38,2020-04-01,Northwest County,53,18.13
39,2020-04-01,Pomona Valley,18,7.84
40,2020-04-01,San Fernando Valley,487,30.34
41,2020-04-01,San Gabriel Valley,151,10.22
42,2020-04-01,Santa Monica Mountains,23,26.43
43,2020-04-01,South Bay,303,39.16
44,2020-04-01,South LA,186,25.42
45,2020-04-01,Southeast,248,20.47
46,2020-04-01,Verdugos,146,31.78
47,2020-04-01,Westside,396,70.37
48,2020-04-02,Angeles Forest,0,0.0
49,2020-04-02,Antelope Valley,53,13.59
50,2020-04-02,Central LA,599,61.31
51,2020-04-02,Eastside,58,20.24
52,2020-04-02,Harbor,277,30.22
53,2020-04-02,Northeast LA,41,25.88
54,2020-04-02,Northwest County,74,25.32
55,2020-04-02,Pomona Valley,20,8.71
56,2020-04-02,San Fernando Valley,568,35.39
57,2020-04-02,San Gabriel Valley,166,11.73
58,2020-04-02,Santa Monica Mountains,32,36.77
59,2020-04-02,South Bay,346,44.71
60,2020-04-02,South LA,242,31.88
61,2020-04-02,Southeast,290,23.94
62,2020-04-02,Verdugos,168,35.01
63,2020-04-02,Westside,396,76.32
64,2020-04-03,Angeles Forest,0,0.0
65,2020-04-03,Antelope Valley,65,16.66
66,2020-04-03,Central LA,719,74.52
67,2020-04-03,Eastside,74,25.82
68,2020-04-03,Harbor,324,35.35
69,2020-04-03,Northeast LA,53,33.46
70,2020-04-03,Northwest County,93,31.82
71,2020-04-03,Pomona Valley,28,12.19
72,2020-04-03,San Fernando Valley,588,43.24
73,2020-04-03,San Gabriel Valley,192,13.53
74,2020-04-03,Santa Monica Mountains,39,44.81
75,2020-04-03,South Bay,402,51.95
76,2020-04-03,South LA,279,36.75
77,2020-04-03,Southeast,325,26.83
78,2020-04-03,Verdugos,182,37.93
79,2020-04-03,Westside,466,82.81
80,2020-04-04,Angeles Forest,0,0.0
81,2020-04-04,Antelope Valley,74,18.97
82,2020-04-04,Central LA,817,82.19
83,2020-04-04,Eastside,103,35.94
84,2020-04-04,Harbor,363,39.6
85,2020-04-04,Northeast LA,69,43.56
86,2020-04-04,Northwest County,108,36.95
87,2020-04-04,Pomona Valley,31,13.5
88,2020-04-04,San Fernando Valley,796,49.87
89,2020-04-04,San Gabriel Valley,248,16.79
90,2020-04-04,Santa Monica Mountains,41,47.11
91,2020-04-04,South Bay,440,56.86
92,2020-04-04,South LA,334,44.0
93,2020-04-04,Southeast,398,32.86
94,2020-04-04,Verdugos,202,42.1
95,2020-04-04,Westside,478,91.42
96,2020-04-05,Angeles Forest,0,0.0
97,2020-04-05,Antelope Valley,88,22.56
98,2020-04-05,Central LA,921,92.65
99,2020-04-05,Eastside,110,38.39
100,2020-04-05,Harbor,418,45.6
101,2020-04-05,Northeast LA,84,53.03
102,2020-04-05,Northwest County,122,41.74
103,2020-04-05,Pomona Valley,36,15.67
104,2020-04-05,San Fernando Valley,882,56.7
105,2020-04-05,San Gabriel Valley,298,20.18
106,2020-04-05,Santa Monica Mountains,51,58.6
107,2020-04-05,South Bay,478,61.77
108,2020-04-05,South LA,386,50.85
109,2020-04-05,Southeast,496,40.95
110,2020-04-05,Verdugos,254,52.93
111,2020-04-05,Westside,537,95.43
112,2020-04-06,Angeles Forest,0,0.0
113,2020-04-06,Antelope Valley,107,27.43
114,2020-04-06,Central LA,983,98.89
115,2020-04-06,Eastside,123,42.92
116,2020-04-06,Harbor,456,49.75
117,2020-04-06,Northeast LA,92,58.08
118,2020-04-06,Northwest County,128,43.79
119,2020-04-06,Pomona Valley,43,18.72
120,2020-04-06,San Fernando Valley,917,61.94
121,2020-04-06,San Gabriel Valley,343,23.22
122,2020-04-06,Santa Monica Mountains,52,59.74
123,2020-04-06,South Bay,523,67.59
124,2020-04-06,South LA,420,55.33
125,2020-04-06,Southeast,540,44.58
126,2020-04-06,Verdugos,272,56.68
127,2020-04-06,Westside,558,99.16
128,2020-04-07,Angeles Forest,0,0.0
129,2020-04-07,Antelope Valley,117,30.0
130,2020-04-07,Central LA,1064,108.1
131,2020-04-07,Eastside,133,46.41
132,2020-04-07,Harbor,486,53.02
133,2020-04-07,Northeast LA,104,65.66
134,2020-04-07,Northwest County,135,46.19
135,2020-04-07,Pomona Valley,48,20.9
136,2020-04-07,San Fernando Valley,1082,67.79
137,2020-04-07,San Gabriel Valley,377,25.52
138,2020-04-07,Santa Monica Mountains,53,60.89
139,2020-04-07,South Bay,566,73.14
140,2020-04-07,South LA,469,61.78
141,2020-04-07,Southeast,608,50.19
142,2020-04-07,Verdugos,307,63.98
143,2020-04-07,Westside,590,104.85
144,2020-04-08,Angeles Forest,0,0.0
145,2020-04-08,Antelope Valley,138,35.38
146,2020-04-08,Central LA,1142,114.88
147,2020-04-08,Eastside,149,52.0
148,2020-04-08,Harbor,533,58.15
149,2020-04-08,Northeast LA,117,73.87
150,2020-04-08,Northwest County,149,50.98
151,2020-04-08,Pomona Valley,55,23.95
152,2020-04-08,San Fernando Valley,1172,73.03
153,2020-04-08,San Gabriel Valley,392,26.54
154,2020-04-08,Santa Monica Mountains,59,67.79
155,2020-04-08,South Bay,517,78.3
156,2020-04-08,South LA,528,69.55
157,2020-04-08,Southeast,667,55.06
158,2020-04-08,Verdugos,337,70.23
159,2020-04-08,Westside,575,109.51
160,2020-04-09,Angeles Forest,0,0.0
161,2020-04-09,Antelope Valley,156,39.99
