Date,Race/Ethnicity,Cases,Case Rate,Deaths,Death Rate
2020-04-07,American Indian/Alaska Native,,,,
2020-04-07,Asian,316,22.64,,
2020-04-07,Black,283,35.86,,
2020-04-07,Hispanic/Latino,735,15.45,,
2020-04-07,Native Hawaiian/Pacific Islander,,,,
2020-04-07,Other,693,,,
2020-04-07,White,870,32.63,,
2020-04-08,American Indian/Alaska Native,,,,
2020-04-08,Asian,334,23.93,,
2020-04-08,Black,301,38.14,,
2020-04-08,Hispanic/Latino,807,16.96,,
2020-04-08,Native Hawaiian/Pacific Islander,,,,
2020-04-08,Other,747,,,
2020-04-08,White,872,32.7,,
2020-04-09,American Indian/Alaska Native,,,,
2020-04-09,Asian,463,33.18,32,2.29
2020-04-09,Black,384,48.66,23,2.91
2020-04-09,Hispanic/Latino,1309,27.51,46,0.97
2020-04-09,Native Hawaiian/Pacific Islander,,,,
2020-04-09,Other,707,,6,
2020-04-09,White,1161,43.54,46,1.73
2020-04-10,American Indian/Alaska Native,,,,
2020-04-10,Asian,526,37.69,38,2.72
2020-04-10,Black,429,54.36,26,3.29
2020-04-10,Hispanic/Latino,1621,34.06,51,1.07
2020-04-10,Native Hawaiian/Pacific Islander,,,,
2020-04-10,Other,655,,7,
2020-04-10,White,1292,48.45,54,2.03
2020-04-11,American Indian/Alaska Native,,,,
2020-04-11,Asian,589,42.2,40,2.87
2020-04-11,Black,460,58.29,27,3.42
2020-04-11,Hispanic/Latino,1869,39.27,64,1.34
2020-04-11,Native Hawaiian/Pacific Islander,,,,
2020-04-11,Other,661,,6,
2020-04-11,White,1399,52.46,64,2.4
2020-04-12,American Indian/Alaska Native,,,,
2020-04-12,Asian,632,45.29,46,3.3
2020-04-12,Black,478,60.57,33,4.18
2020-04-12,Hispanic/Latino,2025,42.55,79,1.66
2020-04-12,Native Hawaiian/Pacific Islander,,,,
2020-04-12,Other,670,,5,
2020-04-12,White,1445,54.19,77,2.89
2020-04-13,American Indian/Alaska Native,,,,
2020-04-13,Asian,673,48.22,47,3.37
2020-04-13,Black,504,63.86,37,4.69
2020-04-13,Hispanic/Latino,2213,46.5,87,1.83
2020-04-13,Native Hawaiian/Pacific Islander,,,,
2020-04-13,Other,681,,4,
2020-04-13,White,1524,57.15,87,3.26
2020-04-14,American Indian/Alaska Native,,,,
2020-04-14,Asian,713,51.09,49,3.51
2020-04-14,Black,539,68.3,46,5.83
2020-04-14,Hispanic/Latino,2416,50.77,98,2.06
2020-04-14,Native Hawaiian/Pacific Islander,,,,
2020-04-14,Other,747,,6,
2020-04-14,White,1610,60.38,93,3.49
2020-04-15,American Indian/Alaska Native,,,,
2020-04-15,Asian,756,54.17,57,4.08
2020-04-15,Black,563,71.34,50,6.34
2020-04-15,Hispanic/Latino,2634,55.35,112,2.35
2020-04-15,Native Hawaiian/Pacific Islander,,,,
2020-04-15,Other,766,,8,
2020-04-15,White,1732,64.95,103,3.86
2020-04-16,American Indian/Alaska Native,,,,
2020-04-16,Asian,783,56.1,67,4.8
2020-04-16,Black,590,74.76,64,8.11
2020-04-16,Hispanic/Latino,2818,59.22,130,2.73
2020-04-16,Native Hawaiian/Pacific Islander,,,,
2020-04-16,Other,766,,10,
2020-04-16,White,1807,67.77,119,4.46
2020-04-17,American Indian/Alaska Native,,,,
2020-04-17,Asian,844,60.48,75,5.37
2020-04-17,Black,630,79.83,69,8.74
2020-04-17,Hispanic/Latino,3066,64.43,146,3.07
2020-04-17,Native Hawaiian/Pacific Islander,,,,
2020-04-17,Other,790,,12,
2020-04-17,White,1903,71.37,123,4.61
2020-04-18,American Indian/Alaska Native,,,,
2020-04-18,Asian,900,64.49,84,6.02
2020-04-18,Black,669,84.77,79,10.01
2020-04-18,Hispanic/Latino,3353,70.46,177,3.72
2020-04-18,Native Hawaiian/Pacific Islander,,,,
2020-04-18,Other,817,,15,
