City/Community,Total Cases,Crude Case Rate3,"Adjusted Case Rate3,4",Unstable Adjusted Rate,2018 PEPS Population
City of Agoura Hills,99,474,466,,20883
City of Alhambra,649,748,755,,86724
City of Arcadia,269,466,495,,57754
City of Artesia,190,1131,1072,,16795
City of Avalon,0,0,0,,3869
City of Azusa,588,1175,1195,,50040
City of Baldwin Park,1065,1387,1358,,76769
City of Bell,604,1662,1627,,36332
City of Bell Gardens,848,1969,1949,,43071
City of Bellflower,850,1093,1069,,77735
City of Beverly Hills,209,605,614,,34520
City of Bradbury,7,655,714,^,1069
City of Burbank,739,689,675,,107180
City of Calabasas,92,378,385,,24323
City of Carson,705,751,744,,93846
City of Cerritos,225,449,460,,50067
City of Claremont,225,617,702,,36484
City of Commerce,261,1997,1994,,13069
City of Compton,1470,1471,1454,,99904
City of Covina,568,1158,1146,,49032
City of Cudahy,452,1856,1848,,24347
City of Culver City,193,484,512,,39865
City of Diamond Bar,282,490,477,,57515
City of Downey,1645,1440,1415,,114263
City of Duarte,212,963,969,,22016
City of El Monte,1626,1387,1367,,117269
City of El Segundo,57,340,356,,16786
City of Gardena,623,1016,1028,,61310
City of Glendale,1501,727,695,,206493
City of Glendora,383,726,730,,52764
City of Hawaiian Gardens,242,1649,1643,,14676
City of Hawthorne,989,1114,1101,,88787
City of Hermosa Beach,72,366,342,,19670
City of Hidden Hills,7,370,864,^,1890
City of Huntington Park,1017,1710,1672,,59484
City of Industry,23,5263,6669,,437
City of Inglewood,1210,1065,1052,,113582
City of Irwindale,17,1165,1256,^,1459
City of La Canada Flintridge,74,358,416,,20693
City of La Habra Heights,2,37,23,^,5455
City of La Mirada,430,867,861,,49599
City of La Puente,711,1747,1719,,40697
City of La Verne,310,931,956,,33282
City of Lakewood,604,752,752,,80362
City of Lancaster,2652,1641,1661,,161570
City of Lawndale,312,928,904,,33614
City of Lomita,104,502,524,,20729
City of Lynwood,1254,1741,1738,,72047
City of Malibu,25,193,205,,12961
City of Manhattan Beach,91,253,267,,35999
City of Maywood,467,1665,1631,,28049
City of Monrovia,241,621,634,,38800
City of Montebello,963,1496,1493,,64375
City of Monterey Park,471,756,781,,62262
City of Norwalk,1520,1412,1395,,107622
City of Palmdale,2629,1654,1671,,158968
City of Palos Verdes Estates,22,163,268,,13522
City of Paramount,894,1596,1582,,56023
City of Pico Rivera,1270,1976,1954,,64284
City of Pomona,2740,1757,1738,,155931
City of Rancho Palos Verdes,103,241,245,,42747
City of Redondo Beach,239,348,367,,68697
City of Rolling Hills,2,103,312,^,1940
